"site","latitude","longitude","site_visits"
"Moose River Trib 1",60.56372,-150.70284,8
"Moose River Trib 1.2",60.56126,-150.69427,6
"Moose River Trib 1.3",60.56302,-150.69737,20
"Moose River Trib 1.4",60.56,-150.69296,9
"Moose River Trib 1.5",60.558075,-150.691734,3
"Moose River Trib 2.1",60.559255,-150.745044,3
"Moose River Trib 2.2",60.560386,-150.753078,7
"Moose River Trib 2.3",60.560942,-150.74669,7
"Moose River Trib 3.1 - Downstream",60.549277,-150.75262,1
"NA,NA",NA,NA,1
"No Name Creek (Shqui Tsaina)",60.566,-151.272,1
"North Fork Anchor River",59.800435,-151.63683,3
"North Nikiski Lake 1.1",60.80209,-150.995557,4
"North Nikiski Lake 1.2",60.797528,-150.985968,4
"North Nikiski Lake 2",60.794255,-150.987442,2
"Otter Trail 1",60.547627,-150.735925,4
"Resurrection Pass Bridge",60.483932,-149.951034,2
"Salamatof Creek",60.639425,-151.317488,1
"Savena Lake Trib",60.556954,-150.999102,10
"Shqui Tsatnu",60.56605,-151.270569,1
"Sixmile Trib 2",60.726715,-149.317621,2
"Slikok Creek Platform",60.48221,-151.132684,7
"Snag Lake South",60.813447,-150.69006,2
"Soldotna Creek Mouth",60.483352,-151.057714,19
"South Mackey Pond",60.522313,-151.007562,10
"Summit Lake Outlet",60.642345,-149.493959,4
"Suneva Lake",60.751657,-151.194125,3
"Tree Lake",60.559184,-150.918389,2
"Union Lake 1",60.525046,-151.03399,1
"Unknown Nikiski Lake 1",60.772427,-151.086562,1
"Unknown Nikiski Lake 2",60.76791,-151.072017,2
"Unnamed Kenai Trib 1.1",60.518324,-150.865283,6
"Unnamed Kenai Trib 1.2",60.51828,-150.86191,3
"Upper Ohmer Lake",60.45573,-150.28566,6
"Upper Soldotna Creek 1",60.555804,-150.922823,6
"WalMart Creek",60.565602,-151.221296,3
"West Beck Lake 2",60.727634,-151.143755,1
"West Fork Beaver Creek Bridge - Upstream",60.640639,-151.084047,3
"West Mackey Lake",60.523376,-151.007324,7
"West Mackey Lake 2",60.523712,-151.006649,10
"soldotna_creek2",60.54188,-150.9276,1
